idMatch,teamWinner,pickRadiant1,pickRadiant2,pickRadiant3,pickRadiant4,pickRadiant5,pickDire1,pickDire2,pickDire3,pickDire4,pickDire5,numTeamFights,barracksRadiant,barracksDire
7104351357.0,Dire,114.0,85.0,52.0,33.0,69.0,49.0,128.0,111.0,13.0,77.0,5.0,2.0,6.0
7104308701.0,Radiant,86.0,128.0,135.0,110.0,136.0,85.0,45.0,96.0,54.0,22.0,3.0,6.0,5.0
7104250162.0,Radiant,69.0,9.0,75.0,95.0,100.0,58.0,1.0,53.0,51.0,23.0,3.0,6.0,1.0
7104215991.0,Radiant,37.0,19.0,106.0,98.0,81.0,101.0,129.0,120.0,119.0,10.0,7.0,6.0,4.0
7104210513.0,Dire,14.0,137.0,62.0,136.0,17.0,86.0,49.0,87.0,98.0,1.0,12.0,2.0,6.0
7104166598.0,Radiant,114.0,58.0,128.0,11.0,49.0,85.0,69.0,52.0,123.0,35.0,3.0,6.0,1.0
7104157219.0,Dire,86.0,70.0,9.0,69.0,2.0,87.0,38.0,123.0,53.0,34.0,2.0,6.0,6.0
7103853668.0,Dire,58.0,38.0,64.0,90.0,18.0,85.0,9.0,135.0,6.0,112.0,2.0,6.0,6.0
7103821198.0,Dire,87.0,49.0,51.0,47.0,45.0,9.0,137.0,4.0,100.0,36.0,3.0,5.0,6.0
7103801616.0,Dire,87.0,137.0,100.0,135.0,120.0,86.0,106.0,38.0,105.0,10.0,7.0,0.0,6.0
7103792017.0,Dire,69.0,6.0,86.0,51.0,22.0,49.0,58.0,128.0,33.0,67.0,4.0,4.0,6.0
7103789936.0,Dire,53.0,51.0,10.0,37.0,120.0,49.0,86.0,119.0,1.0,17.0,6.0,6.0,6.0
7103785428.0,Dire,1.0,87.0,19.0,65.0,128.0,91.0,70.0,58.0,13.0,93.0,8.0,4.0,6.0
7103778252.0,Radiant,1.0,85.0,105.0,106.0,62.0,86.0,43.0,51.0,13.0,95.0,9.0,6.0,2.0
7103772566.0,Radiant,128.0,19.0,58.0,65.0,81.0,86.0,43.0,46.0,96.0,39.0,6.0,5.0,2.0
7103767202.0,Radiant,119.0,106.0,58.0,61.0,6.0,85.0,36.0,9.0,5.0,10.0,8.0,6.0,4.0
7103743246.0,Dire,87.0,6.0,123.0,69.0,22.0,86.0,43.0,51.0,35.0,129.0,9.0,6.0,6.0
7103709947.0,Radiant,86.0,11.0,135.0,100.0,120.0,87.0,69.0,51.0,89.0,21.0,5.0,6.0,3.0
7103708715.0,Dire,135.0,9.0,5.0,32.0,70.0,86.0,137.0,102.0,123.0,53.0,6.0,4.0,6.0
7103690699.0,Dire,69.0,86.0,64.0,1.0,65.0,53.0,85.0,43.0,88.0,19.0,2.0,6.0,6.0
7103690103.0,Radiant,69.0,9.0,100.0,6.0,39.0,58.0,43.0,105.0,97.0,1.0,9.0,6.0,3.0
7103689033.0,Radiant,19.0,76.0,111.0,42.0,21.0,101.0,27.0,60.0,35.0,126.0,10.0,6.0,0.0
7103684913.0,Dire,64.0,2.0,90.0,18.0,119.0,86.0,85.0,76.0,95.0,38.0,7.0,0.0,6.0
7103674422.0,Radiant,38.0,123.0,103.0,46.0,19.0,86.0,85.0,70.0,96.0,76.0,5.0,6.0,2.0
7103669788.0,Dire,69.0,58.0,5.0,11.0,114.0,43.0,137.0,100.0,85.0,48.0,7.0,2.0,6.0
7103666623.0,Dire,77.0,86.0,26.0,4.0,11.0,87.0,89.0,120.0,9.0,49.0,2.0,0.0,6.0
7103658297.0,Radiant,58.0,77.0,137.0,128.0,17.0,14.0,5.0,39.0,10.0,69.0,8.0,6.0,4.0
7103647953.0,Dire,64.0,128.0,104.0,41.0,36.0,129.0,31.0,93.0,9.0,45.0,2.0,5.0,6.0
7103626460.0,Radiant,58.0,13.0,38.0,128.0,10.0,51.0,74.0,87.0,109.0,29.0,7.0,6.0,6.0
7103620261.0,Radiant,75.0,98.0,27.0,100.0,73.0,19.0,45.0,85.0,90.0,70.0,10.0,6.0,0.0
7103614680.0,Dire,86.0,53.0,64.0,74.0,40.0,38.0,103.0,105.0,11.0,49.0,6.0,2.0,6.0
7103609529.0,Radiant,69.0,86.0,91.0,102.0,100.0,119.0,55.0,74.0,26.0,48.0,4.0,6.0,6.0
7103606391.0,Radiant,87.0,85.0,106.0,35.0,4.0,38.0,58.0,59.0,136.0,93.0,3.0,6.0,6.0
7103605591.0,Radiant,86.0,28.0,18.0,84.0,106.0,21.0,111.0,81.0,29.0,17.0,6.0,6.0,4.0
7103597529.0,Dire,65.0,51.0,5.0,108.0,1.0,38.0,9.0,106.0,128.0,10.0,4.0,0.0,6.0
7103582540.0,Dire,43.0,9.0,106.0,68.0,42.0,58.0,38.0,52.0,91.0,41.0,7.0,1.0,6.0
7103570062.0,Radiant,87.0,38.0,5.0,70.0,17.0,86.0,106.0,85.0,6.0,96.0,8.0,6.0,6.0
7103569640.0,Radiant,3.0,23.0,137.0,67.0,120.0,86.0,38.0,101.0,70.0,47.0,10.0,6.0,6.0
7103568366.0,Dire,19.0,1.0,64.0,106.0,69.0,75.0,98.0,27.0,108.0,48.0,8.0,0.0,6.0
7103567392.0,Dire,87.0,11.0,97.0,72.0,52.0,84.0,20.0,9.0,100.0,39.0,6.0,4.0,6.0
7103534436.0,Dire,76.0,60.0,135.0,5.0,123.0,38.0,58.0,87.0,74.0,67.0,10.0,2.0,6.0
7103522205.0,Dire,121.0,71.0,27.0,19.0,56.0,29.0,38.0,9.0,80.0,48.0,7.0,2.0,6.0
7103519913.0,Dire,86.0,120.0,92.0,100.0,14.0,19.0,45.0,137.0,93.0,97.0,8.0,4.0,6.0
7103515485.0,Dire,5.0,129.0,54.0,72.0,46.0,64.0,123.0,96.0,41.0,106.0,12.0,2.0,6.0
7103515332.0,Radiant,86.0,120.0,10.0,51.0,98.0,58.0,69.0,128.0,19.0,4.0,3.0,6.0,0.0
7103491468.0,Radiant,31.0,72.0,62.0,70.0,80.0,100.0,86.0,97.0,23.0,109.0,8.0,6.0,4.0
7103481492.0,Dire,87.0,51.0,123.0,44.0,49.0,75.0,21.0,129.0,6.0,22.0,8.0,4.0,6.0
7103475403.0,Dire,83.0,54.0,79.0,71.0,52.0,135.0,75.0,21.0,10.0,17.0,11.0,2.0,6.0
7103451280.0,Radiant,87.0,63.0,21.0,6.0,19.0,5.0,51.0,109.0,55.0,13.0,6.0,6.0,6.0
7103443531.0,Dire,87.0,63.0,9.0,16.0,25.0,31.0,91.0,135.0,95.0,22.0,8.0,5.0,6.0
7103431087.0,Radiant,38.0,58.0,31.0,120.0,54.0,85.0,44.0,97.0,123.0,96.0,9.0,6.0,0.0
7103416468.0,Radiant,137.0,79.0,11.0,100.0,52.0,43.0,87.0,114.0,19.0,76.0,6.0,6.0,1.0
7103415590.0,Dire,85.0,119.0,89.0,106.0,46.0,86.0,75.0,52.0,22.0,35.0,12.0,4.0,6.0
7103409925.0,Radiant,100.0,19.0,90.0,111.0,93.0,31.0,121.0,54.0,108.0,52.0,12.0,6.0,4.0
7103398215.0,Dire,85.0,38.0,79.0,70.0,19.0,6.0,83.0,75.0,135.0,120.0,8.0,3.0,6.0
7103392818.0,Radiant,9.0,137.0,75.0,60.0,82.0,86.0,106.0,38.0,51.0,46.0,5.0,6.0,6.0
7103387512.0,Radiant,9.0,49.0,45.0,46.0,19.0,128.0,31.0,103.0,10.0,52.0,3.0,6.0,4.0
7103387006.0,Radiant,87.0,41.0,38.0,123.0,128.0,84.0,53.0,107.0,54.0,100.0,4.0,5.0,2.0
7103357128.0,Radiant,86.0,16.0,64.0,54.0,17.0,19.0,87.0,97.0,94.0,126.0,7.0,6.0,2.0
7103357038.0,Dire,84.0,110.0,69.0,63.0,35.0,87.0,30.0,9.0,104.0,120.0,5.0,6.0,6.0
7103277186.0,Dire,75.0,100.0,123.0,13.0,73.0,128.0,61.0,51.0,17.0,46.0,8.0,0.0,6.0
7103243315.0,Radiant,100.0,33.0,5.0,120.0,42.0,87.0,106.0,51.0,128.0,6.0,4.0,6.0,0.0
7103201065.0,Radiant,52.0,19.0,87.0,12.0,40.0,75.0,65.0,108.0,21.0,70.0,13.0,4.0,4.0
7103168118.0,Dire,9.0,123.0,120.0,95.0,98.0,86.0,135.0,19.0,109.0,87.0,7.0,6.0,6.0
7103154737.0,Dire,75.0,135.0,79.0,95.0,120.0,101.0,104.0,83.0,12.0,76.0,10.0,0.0,6.0
7103134442.0,Radiant,86.0,135.0,87.0,11.0,70.0,9.0,123.0,49.0,22.0,6.0,6.0,6.0,2.0
7103101946.0,Radiant,75.0,51.0,128.0,4.0,52.0,43.0,100.0,109.0,101.0,49.0,7.0,6.0,4.0
7102550059.0,Dire,110.0,137.0,103.0,53.0,81.0,114.0,43.0,51.0,6.0,38.0,3.0,1.0,6.0
7102543840.0,Dire,5.0,128.0,53.0,32.0,92.0,50.0,86.0,38.0,90.0,18.0,7.0,2.0,2.0
7102527725.0,Dire,58.0,96.0,119.0,18.0,69.0,75.0,30.0,7.0,93.0,10.0,3.0,5.0,6.0
7102490357.0,Radiant,91.0,137.0,49.0,58.0,136.0,53.0,7.0,64.0,4.0,90.0,5.0,6.0,2.0
7102489413.0,Dire,100.0,43.0,91.0,18.0,106.0,69.0,53.0,103.0,86.0,22.0,6.0,4.0,6.0
7102472683.0,Dire,85.0,106.0,104.0,101.0,81.0,9.0,32.0,120.0,95.0,108.0,7.0,0.0,6.0
7102471746.0,Radiant,86.0,78.0,121.0,106.0,81.0,87.0,120.0,102.0,123.0,137.0,8.0,6.0,2.0
7102467664.0,Dire,86.0,43.0,105.0,92.0,32.0,87.0,109.0,137.0,58.0,96.0,5.0,5.0,6.0
7102467488.0,Dire,69.0,21.0,35.0,11.0,71.0,87.0,86.0,81.0,19.0,109.0,13.0,0.0,6.0
7102461754.0,Radiant,86.0,38.0,50.0,13.0,136.0,5.0,4.0,87.0,106.0,47.0,12.0,6.0,6.0
7102414820.0,Radiant,58.0,49.0,105.0,29.0,120.0,53.0,65.0,100.0,110.0,46.0,8.0,6.0,4.0
7102403275.0,Dire,14.0,43.0,23.0,11.0,84.0,63.0,87.0,61.0,120.0,46.0,9.0,4.0,6.0
7102400334.0,Dire,49.0,9.0,136.0,35.0,17.0,58.0,38.0,6.0,79.0,19.0,2.0,5.0,6.0
7102396462.0,Radiant,100.0,52.0,30.0,73.0,23.0,75.0,6.0,106.0,86.0,77.0,7.0,2.0,4.0
7102394244.0,Dire,38.0,68.0,19.0,9.0,6.0,91.0,17.0,58.0,100.0,114.0,3.0,2.0,6.0
7102380282.0,Dire,110.0,2.0,91.0,1.0,17.0,85.0,89.0,128.0,52.0,21.0,8.0,2.0,6.0
7102380252.0,Dire,85.0,86.0,137.0,1.0,128.0,61.0,123.0,17.0,9.0,73.0,5.0,2.0,6.0
7102370483.0,Radiant,5.0,75.0,128.0,14.0,15.0,86.0,96.0,87.0,54.0,17.0,15.0,6.0,2.0
7102338447.0,Dire,71.0,101.0,32.0,105.0,11.0,90.0,86.0,49.0,54.0,13.0,10.0,2.0,6.0
7102315915.0,Dire,85.0,6.0,123.0,96.0,19.0,86.0,137.0,136.0,91.0,32.0,6.0,6.0,6.0
7102295311.0,Radiant,85.0,6.0,9.0,71.0,11.0,47.0,58.0,31.0,41.0,22.0,6.0,6.0,2.0
7102288142.0,Dire,65.0,53.0,87.0,86.0,54.0,39.0,64.0,51.0,137.0,102.0,9.0,4.0,3.0
7102286728.0,Radiant,53.0,85.0,88.0,74.0,89.0,86.0,69.0,17.0,75.0,77.0,4.0,6.0,4.0
7102283476.0,Radiant,86.0,64.0,46.0,28.0,39.0,100.0,90.0,111.0,76.0,18.0,9.0,6.0,2.0
7102282576.0,Dire,38.0,72.0,95.0,100.0,17.0,86.0,88.0,71.0,106.0,11.0,10.0,4.0,6.0
7102278093.0,Radiant,38.0,86.0,74.0,75.0,136.0,64.0,114.0,17.0,44.0,71.0,3.0,6.0,4.0
7102278085.0,Dire,86.0,33.0,49.0,9.0,76.0,91.0,52.0,71.0,55.0,99.0,4.0,2.0,6.0
7102273824.0,Dire,87.0,38.0,106.0,9.0,48.0,86.0,69.0,111.0,52.0,60.0,7.0,0.0,6.0
7102245315.0,Radiant,96.0,123.0,31.0,1.0,11.0,85.0,54.0,72.0,135.0,32.0,11.0,2.0,6.0
7102236884.0,Dire,90.0,51.0,31.0,93.0,100.0,75.0,27.0,129.0,41.0,11.0,6.0,4.0,6.0
7102233834.0,Dire,38.0,37.0,8.0,33.0,25.0,69.0,62.0,31.0,46.0,121.0,7.0,6.0,6.0
7102224348.0,Dire,11.0,100.0,51.0,43.0,39.0,69.0,85.0,58.0,44.0,119.0,7.0,0.0,6.0
7102223107.0,Radiant,87.0,98.0,114.0,11.0,32.0,61.0,123.0,64.0,1.0,120.0,2.0,6.0,4.0
7102223071.0,Radiant,38.0,9.0,87.0,46.0,114.0,58.0,120.0,96.0,79.0,6.0,2.0,6.0,2.0
7102222768.0,Radiant,49.0,58.0,105.0,65.0,34.0,86.0,85.0,19.0,11.0,36.0,7.0,6.0,4.0
7102221587.0,Radiant,65.0,53.0,75.0,100.0,80.0,39.0,136.0,87.0,137.0,12.0,5.0,4.0,6.0
7102200459.0,Radiant,49.0,9.0,128.0,33.0,22.0,87.0,43.0,109.0,102.0,32.0,6.0,6.0,4.0
7102196897.0,Dire,31.0,6.0,71.0,121.0,19.0,135.0,52.0,90.0,100.0,114.0,7.0,4.0,6.0
7102192368.0,Dire,87.0,30.0,1.0,51.0,120.0,86.0,90.0,16.0,106.0,80.0,7.0,4.0,6.0
7102183302.0,Dire,123.0,85.0,71.0,63.0,25.0,86.0,43.0,98.0,100.0,120.0,10.0,6.0,6.0
7102171141.0,Dire,47.0,76.0,83.0,71.0,135.0,9.0,100.0,21.0,1.0,120.0,11.0,2.0,6.0
7102153255.0,Radiant,87.0,123.0,4.0,8.0,106.0,100.0,53.0,64.0,81.0,19.0,3.0,5.0,3.0
7102146451.0,Radiant,21.0,107.0,36.0,100.0,35.0,86.0,43.0,97.0,74.0,92.0,13.0,6.0,4.0
7102128718.0,Radiant,101.0,49.0,64.0,114.0,129.0,87.0,6.0,102.0,100.0,25.0,13.0,6.0,0.0
7102128540.0,Radiant,98.0,9.0,71.0,32.0,11.0,86.0,1.0,111.0,52.0,108.0,12.0,6.0,2.0
7102116033.0,Radiant,87.0,19.0,123.0,10.0,43.0,119.0,121.0,96.0,42.0,46.0,8.0,6.0,2.0
7102115492.0,Radiant,87.0,114.0,31.0,98.0,52.0,96.0,86.0,85.0,95.0,90.0,5.0,6.0,0.0
7102104679.0,Dire,75.0,63.0,71.0,22.0,114.0,62.0,61.0,103.0,10.0,23.0,6.0,2.0,6.0
7102094591.0,Radiant,100.0,123.0,96.0,46.0,63.0,86.0,120.0,1.0,37.0,29.0,6.0,6.0,4.0
7102084578.0,Radiant,119.0,63.0,100.0,9.0,39.0,101.0,96.0,111.0,95.0,106.0,10.0,6.0,4.0
7102074883.0,Radiant,87.0,10.0,51.0,137.0,36.0,85.0,114.0,29.0,123.0,49.0,2.0,6.0,5.0
7102065461.0,Dire,100.0,63.0,69.0,110.0,67.0,83.0,114.0,71.0,6.0,128.0,13.0,4.0,6.0
7102054320.0,Radiant,9.0,20.0,51.0,128.0,84.0,100.0,103.0,30.0,42.0,22.0,8.0,6.0,6.0
7102038614.0,Dire,104.0,101.0,64.0,109.0,47.0,85.0,114.0,9.0,71.0,22.0,10.0,6.0,6.0
7102027790.0,Radiant,5.0,106.0,18.0,55.0,65.0,86.0,87.0,49.0,70.0,11.0,12.0,6.0,2.0
7102022156.0,Dire,87.0,128.0,69.0,10.0,45.0,100.0,84.0,72.0,76.0,46.0,9.0,2.0,6.0
7102009370.0,Dire,85.0,11.0,69.0,64.0,77.0,100.0,128.0,87.0,6.0,129.0,10.0,4.0,6.0
7102004765.0,Dire,49.0,6.0,84.0,128.0,129.0,69.0,9.0,64.0,77.0,32.0,0.0,6.0,6.0
7101996187.0,Dire,64.0,69.0,14.0,49.0,52.0,5.0,32.0,119.0,63.0,7.0,7.0,5.0,6.0
7101992529.0,Radiant,87.0,9.0,54.0,97.0,74.0,21.0,7.0,31.0,41.0,22.0,6.0,6.0,2.0
7101213460.0,Dire,86.0,114.0,5.0,32.0,22.0,87.0,43.0,6.0,85.0,65.0,11.0,0.0,6.0
7101170911.0,Radiant,33.0,51.0,64.0,89.0,120.0,85.0,6.0,9.0,69.0,13.0,10.0,6.0,3.0
7101159124.0,Dire,100.0,52.0,75.0,106.0,102.0,128.0,38.0,89.0,9.0,114.0,3.0,6.0,6.0
7101146267.0,Dire,43.0,87.0,58.0,10.0,106.0,85.0,6.0,30.0,7.0,74.0,3.0,2.0,6.0
7101136299.0,Radiant,69.0,6.0,87.0,79.0,13.0,51.0,43.0,110.0,67.0,49.0,12.0,6.0,2.0
7101131954.0,Dire,38.0,105.0,74.0,114.0,18.0,91.0,17.0,1.0,58.0,129.0,1.0,2.0,6.0
7101112256.0,Dire,47.0,106.0,9.0,51.0,97.0,85.0,21.0,58.0,43.0,1.0,12.0,3.0,6.0
7101096249.0,Dire,5.0,102.0,128.0,23.0,50.0,71.0,105.0,121.0,14.0,11.0,20.0,2.0,4.0
7101078951.0,Radiant,33.0,83.0,86.0,102.0,120.0,53.0,51.0,49.0,75.0,52.0,7.0,4.0,2.0
7101053662.0,Radiant,135.0,119.0,110.0,89.0,17.0,58.0,38.0,102.0,32.0,45.0,7.0,6.0,2.0
7101034131.0,Dire,86.0,49.0,123.0,53.0,128.0,75.0,85.0,50.0,51.0,21.0,7.0,4.0,6.0
7101034046.0,Dire,19.0,9.0,81.0,90.0,33.0,58.0,38.0,110.0,49.0,54.0,3.0,0.0,6.0
7101022838.0,Radiant,47.0,58.0,31.0,95.0,16.0,85.0,106.0,28.0,91.0,35.0,4.0,6.0,5.0
7101022350.0,Radiant,91.0,52.0,3.0,4.0,15.0,69.0,87.0,74.0,105.0,95.0,10.0,6.0,4.0
7101018664.0,Radiant,69.0,9.0,31.0,70.0,32.0,58.0,19.0,53.0,106.0,11.0,12.0,4.0,2.0
7101008272.0,Radiant,58.0,114.0,128.0,19.0,109.0,105.0,38.0,13.0,5.0,1.0,4.0,6.0,6.0
7100960425.0,Dire,58.0,69.0,9.0,46.0,81.0,86.0,120.0,11.0,3.0,40.0,2.0,2.0,6.0
7100940223.0,Dire,92.0,80.0,128.0,106.0,4.0,86.0,49.0,120.0,64.0,81.0,17.0,0.0,0.0
7100933988.0,Radiant,86.0,38.0,89.0,5.0,106.0,33.0,87.0,62.0,10.0,114.0,5.0,6.0,4.0
7100925218.0,Radiant,76.0,85.0,41.0,9.0,129.0,74.0,5.0,86.0,77.0,44.0,10.0,6.0,2.0
7100921893.0,Radiant,87.0,114.0,120.0,93.0,55.0,61.0,105.0,65.0,5.0,102.0,6.0,6.0,2.0
7100920410.0,Radiant,87.0,51.0,69.0,109.0,106.0,52.0,32.0,9.0,81.0,129.0,3.0,6.0,2.0
7100920055.0,Dire,53.0,64.0,13.0,32.0,81.0,38.0,128.0,51.0,19.0,44.0,5.0,4.0,6.0
7100895967.0,Radiant,91.0,30.0,110.0,96.0,137.0,100.0,62.0,84.0,9.0,17.0,8.0,6.0,4.0
7100875230.0,Radiant,19.0,32.0,87.0,39.0,6.0,31.0,135.0,27.0,103.0,100.0,5.0,6.0,4.0
7100859465.0,Radiant,105.0,137.0,85.0,65.0,102.0,86.0,120.0,101.0,2.0,93.0,5.0,6.0,3.0
7100852752.0,Dire,9.0,19.0,55.0,89.0,71.0,87.0,77.0,123.0,69.0,49.0,12.0,0.0,2.0
7100850614.0,Radiant,114.0,64.0,17.0,89.0,43.0,61.0,86.0,106.0,9.0,69.0,7.0,6.0,1.0
7100850298.0,Radiant,52.0,137.0,32.0,91.0,95.0,53.0,58.0,86.0,54.0,120.0,6.0,6.0,0.0
7100848654.0,Dire,100.0,63.0,29.0,106.0,62.0,86.0,30.0,43.0,59.0,36.0,12.0,6.0,6.0
7100839870.0,Radiant,86.0,69.0,128.0,65.0,6.0,87.0,53.0,105.0,48.0,32.0,14.0,4.0,2.0
7100835887.0,Dire,9.0,101.0,51.0,10.0,90.0,5.0,7.0,129.0,35.0,74.0,7.0,6.0,6.0
7100833691.0,Dire,51.0,64.0,135.0,61.0,114.0,137.0,9.0,54.0,128.0,2.0,7.0,6.0,6.0
7100803314.0,Radiant,86.0,38.0,106.0,58.0,41.0,87.0,128.0,19.0,49.0,73.0,10.0,2.0,4.0
7100802758.0,Dire,119.0,103.0,23.0,77.0,41.0,63.0,86.0,96.0,83.0,106.0,10.0,4.0,6.0
7100790959.0,Radiant,101.0,64.0,71.0,97.0,76.0,45.0,25.0,104.0,44.0,13.0,4.0,6.0,0.0
7100774241.0,Dire,51.0,43.0,75.0,39.0,93.0,137.0,128.0,9.0,1.0,60.0,6.0,6.0,6.0
7100768221.0,Dire,62.0,43.0,19.0,96.0,95.0,21.0,107.0,53.0,52.0,54.0,7.0,2.0,6.0
7100756630.0,Radiant,9.0,21.0,54.0,96.0,52.0,27.0,100.0,19.0,50.0,81.0,6.0,6.0,3.0
7100751036.0,Dire,38.0,9.0,110.0,95.0,59.0,87.0,77.0,1.0,123.0,106.0,2.0,0.0,4.0
7100732003.0,Dire,62.0,19.0,53.0,61.0,65.0,86.0,43.0,96.0,74.0,18.0,9.0,4.0,6.0
7100724675.0,Dire,137.0,9.0,47.0,100.0,81.0,51.0,64.0,41.0,136.0,21.0,7.0,2.0,6.0
7100719704.0,Radiant,86.0,30.0,41.0,16.0,106.0,75.0,128.0,135.0,42.0,19.0,12.0,6.0,6.0
7100701705.0,Radiant,9.0,90.0,38.0,100.0,54.0,84.0,88.0,39.0,17.0,109.0,5.0,6.0,4.0
7100682626.0,Radiant,111.0,19.0,45.0,97.0,1.0,9.0,68.0,76.0,93.0,100.0,10.0,6.0,4.0
7100676708.0,Radiant,51.0,43.0,123.0,28.0,95.0,137.0,1.0,128.0,9.0,29.0,5.0,6.0,0.0
7100670591.0,Dire,84.0,86.0,38.0,1.0,106.0,20.0,9.0,3.0,69.0,109.0,5.0,0.0,6.0
7100648799.0,Dire,19.0,63.0,112.0,51.0,36.0,64.0,91.0,99.0,76.0,11.0,6.0,4.0,6.0
7100634444.0,Dire,11.0,86.0,83.0,49.0,70.0,64.0,51.0,21.0,98.0,46.0,6.0,0.0,6.0
7100632172.0,Dire,49.0,105.0,87.0,1.0,23.0,5.0,97.0,22.0,11.0,19.0,3.0,0.0,6.0
7100621547.0,Radiant,87.0,128.0,129.0,70.0,17.0,45.0,22.0,77.0,54.0,25.0,5.0,6.0,6.0
7100599597.0,Radiant,5.0,121.0,71.0,46.0,120.0,105.0,54.0,87.0,129.0,23.0,12.0,6.0,4.0
7100596344.0,Dire,30.0,129.0,128.0,41.0,25.0,31.0,21.0,121.0,69.0,44.0,7.0,4.0,6.0
7100563925.0,Dire,123.0,69.0,9.0,4.0,36.0,43.0,83.0,114.0,136.0,17.0,9.0,0.0,6.0
7100525235.0,Dire,101.0,106.0,87.0,136.0,49.0,83.0,53.0,88.0,19.0,44.0,8.0,2.0,6.0
7100507427.0,Radiant,11.0,128.0,51.0,23.0,108.0,85.0,52.0,123.0,98.0,81.0,7.0,6.0,4.0
7100485062.0,Dire,35.0,85.0,87.0,120.0,69.0,43.0,101.0,137.0,9.0,44.0,7.0,0.0,6.0
7100472139.0,Dire,137.0,86.0,75.0,13.0,89.0,9.0,106.0,38.0,87.0,4.0,7.0,4.0,6.0
7100449974.0,Dire,50.0,121.0,98.0,6.0,35.0,105.0,29.0,57.0,49.0,17.0,10.0,2.0,4.0
7100438182.0,Dire,120.0,128.0,58.0,53.0,46.0,85.0,38.0,86.0,6.0,17.0,4.0,4.0,6.0
7100004723.0,Dire,80.0,86.0,20.0,29.0,18.0,43.0,51.0,31.0,101.0,12.0,15.0,2.0,6.0
7099989566.0,Dire,86.0,91.0,96.0,102.0,22.0,87.0,92.0,21.0,11.0,32.0,8.0,0.0,6.0
7099989455.0,Dire,33.0,87.0,100.0,1.0,98.0,53.0,38.0,58.0,123.0,32.0,4.0,2.0,6.0
7099981462.0,Dire,87.0,17.0,38.0,128.0,109.0,32.0,65.0,64.0,60.0,11.0,4.0,6.0,6.0
7099972924.0,Radiant,53.0,85.0,74.0,107.0,11.0,9.0,45.0,17.0,1.0,128.0,3.0,6.0,0.0
7099958426.0,Dire,48.0,92.0,135.0,106.0,100.0,38.0,86.0,37.0,59.0,102.0,11.0,0.0,6.0
7099928469.0,Radiant,58.0,120.0,75.0,109.0,108.0,87.0,106.0,114.0,43.0,4.0,3.0,6.0,0.0
7099923425.0,Dire,135.0,75.0,128.0,41.0,11.0,51.0,98.0,64.0,10.0,49.0,5.0,1.0,6.0
7099898476.0,Dire,53.0,51.0,111.0,13.0,67.0,52.0,65.0,136.0,91.0,46.0,4.0,5.0,6.0
7099876003.0,Dire,86.0,1.0,69.0,3.0,14.0,43.0,51.0,31.0,12.0,74.0,8.0,0.0,6.0
7099875329.0,Dire,14.0,64.0,22.0,55.0,49.0,53.0,19.0,80.0,45.0,54.0,6.0,0.0,6.0
7099870786.0,Dire,53.0,38.0,128.0,83.0,17.0,87.0,33.0,62.0,109.0,43.0,4.0,1.0,6.0
7099869267.0,Radiant,86.0,9.0,29.0,14.0,11.0,32.0,121.0,49.0,36.0,8.0,4.0,6.0,4.0
7099843373.0,Radiant,38.0,9.0,85.0,23.0,11.0,58.0,60.0,128.0,120.0,55.0,7.0,6.0,0.0
7099832986.0,Radiant,85.0,53.0,74.0,88.0,69.0,9.0,45.0,17.0,77.0,136.0,10.0,6.0,5.0
7099824006.0,Dire,85.0,104.0,76.0,105.0,54.0,51.0,64.0,135.0,98.0,1.0,6.0,0.0,6.0
7099804962.0,Radiant,38.0,36.0,83.0,86.0,41.0,87.0,58.0,76.0,137.0,95.0,11.0,6.0,1.0
7099769910.0,Dire,85.0,38.0,95.0,86.0,74.0,69.0,87.0,114.0,45.0,35.0,10.0,2.0,6.0
7099739048.0,Radiant,64.0,135.0,20.0,7.0,21.0,19.0,87.0,97.0,6.0,75.0,12.0,6.0,0.0
7099737087.0,Radiant,100.0,43.0,114.0,106.0,35.0,87.0,77.0,120.0,110.0,59.0,6.0,3.0,0.0
7099734508.0,Radiant,38.0,105.0,114.0,18.0,46.0,87.0,1.0,91.0,137.0,106.0,5.0,6.0,0.0
7099719324.0,Dire,64.0,86.0,96.0,41.0,13.0,83.0,6.0,51.0,47.0,129.0,7.0,2.0,6.0
7099710624.0,Radiant,86.0,30.0,47.0,113.0,36.0,87.0,26.0,99.0,92.0,17.0,16.0,2.0,0.0
7099707543.0,Dire,123.0,64.0,129.0,106.0,109.0,97.0,86.0,1.0,50.0,11.0,5.0,3.0,6.0
7099706006.0,Radiant,85.0,34.0,91.0,14.0,81.0,119.0,135.0,120.0,60.0,114.0,11.0,6.0,0.0
7099703010.0,Radiant,19.0,52.0,75.0,89.0,7.0,53.0,109.0,103.0,86.0,106.0,4.0,6.0,2.0
7099700756.0,Radiant,37.0,20.0,28.0,48.0,36.0,14.0,87.0,75.0,114.0,34.0,10.0,6.0,0.0
7099688962.0,Radiant,19.0,43.0,85.0,54.0,100.0,75.0,84.0,128.0,67.0,74.0,11.0,6.0,0.0
7099687620.0,Radiant,43.0,51.0,31.0,70.0,34.0,121.0,87.0,96.0,76.0,89.0,5.0,6.0,2.0
7099683300.0,Dire,38.0,87.0,85.0,114.0,19.0,86.0,69.0,6.0,100.0,17.0,7.0,0.0,6.0
7099667867.0,Dire,71.0,101.0,58.0,4.0,34.0,86.0,36.0,93.0,5.0,2.0,17.0,4.0,6.0
